Municipality,Year,Employees,Percent of Total,Sector,Total Employment
Arlington,2012,1055,12.51,Goods Producing,8432
Arlington,2011,999,12.23,Goods Producing,8166
Arlington,2010,997,12.45,Goods Producing,8009
Arlington,2009,961,11.83,Goods Producing,8123
Arlington,2008,1003,12.58,Goods Producing,7972
Arlington,2007,1009,12.62,Goods Producing,7997
Arlington,2006,1054,13.25,Goods Producing,7956
Arlington,2005,1018,12.59,Goods Producing,8084
Arlington,2004,1028,12.99,Goods Producing,7913
Arlington,2003,1064,13.54,Goods Producing,7861
Arlington,2002,1114,13.37,Goods Producing,8334
Arlington,2001,1249,14.3,Goods Producing,8742
Arlington,2012,946,11.22,Construction,8432
Arlington,2011,894,16.22,Construction,8166
Arlington,2010,877,0,Construction,8009
Arlington,2009,847,5.26,Construction,8123
Arlington,2008,879,8.08,Construction,7972
Arlington,2007,896,10.95,Construction,7997
Arlington,2006,948,10.95,Construction,7956
Arlington,2005,904,6.55,Construction,8084
Arlington,2004,865,14.77,Construction,7913
Arlington,2003,869,0,Construction,7861
Arlington,2002,912,2.86,Construction,8334
Arlington,2001,975,11.93,Construction,8742
Arlington,2012,109,1.29,Manufacturing,8432
Arlington,2011,105,1.29,Manufacturing,8166
Arlington,2010,119,1.49,Manufacturing,8009
Arlington,2009,113,1.39,Manufacturing,8123
Arlington,2008,123,1.54,Manufacturing,7972
Arlington,2007,114,1.43,Manufacturing,7997
Arlington,2006,106,1.33,Manufacturing,7956
Arlington,2005,114,1.41,Manufacturing,8084
Arlington,2004,163,2.06,Manufacturing,7913
Arlington,2003,195,2.48,Manufacturing,7861
Arlington,2002,202,2.42,Manufacturing,8334
Arlington,2001,274,3.14,Manufacturing,8742
Arlington,2012,7377,87.49,Service,8432
Arlington,2011,7167,87.77,Service,8166
Arlington,2010,7013,87.56,Service,8009
Arlington,2009,7163,88.18,Service,8123
Arlington,2008,6970,87.43,Service,7972
Arlington,2007,6988,87.38,Service,7997
Arlington,2006,6901,86.74,Service,7956
Arlington,2005,7066,87.41,Service,8084
Arlington,2004,6885,87.01,Service,7913
